NOTE  |Author: v1.0.1 by Chack++
NOTE  |[16.12.2019] External Edges, Heroes on Sides
NOTE  |TH 11 ***
NOTE  |Train: 13 Bowlers, 9 Witches, 1 Wizard, 1 Wizard, 6 Ice Golem, 4 Rage, 3 Freeze in CC 1 Rage IceG GG Pekka
NOTE  |TH 12~13
NOTE  |Train: 13 Bowlers, 9 Witches, 1 Wizard, 1 Wizard, 6 Ice Golem, 4 Rage, 3 Freeze in CC 1 Rage IceG GG Pekka
NOTE  |
NOTE  |Script work on "EXTERNAL EDGES"
      |                                                                                                           |
      |-------------------------------------------IceBoWitch Start------------------------------------------------|
      |                                           Chack++                                                         |
      |                                                                                                           |
      |_TROOPNAME_|__FLEXIBLE_|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |Bowl       |0          |0          |0          |0          |0          |0          |13         |13         |
TRAIN |Witc       |0          |0          |0          |0          |0          |0          |9          |9          |
TRAIN |Ball       |0          |0          |0          |0          |0          |0          |10         |14         |
TRAIN |IceG       |0          |0          |0          |0          |0          |0          |6          |6          |

      |                                                                                                           |
TRAIN |BtSpell    |0          |0          |0          |0          |0          |0          |0          |0          |
TRAIN |RSpell     |0          |0          |0          |0          |0          |0          |4          |4          |
TRAIN |FSpell     |0          |0          |0          |0          |0          |0          |3          |3          | 
      |                                                                                                           |
      |_TROOPNAME_|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
TRAIN |King       |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Queen      |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Warden     |0          |0          |0          |0          |0          |0          |1          |1          |
TRAIN |Champion   |0          |0          |0          |0          |0          |0          |0          |1          |
      |                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
REDLN |0          |0          |0          |0          |0          |0          |0          |4          |4          |
DRPLN |0          |0          |0          |0          |0          |0          |0          |0          |0          |
      |                                                                                                           |
      |___________|___________|____TH06___|____TH07___|____TH08___|____TH09___|____TH10___|____TH11___|____TH12___|
CCREQ |           |           |           |           |           |           |           |Any     Any|Any     Any|
      |                                                                                                           |
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|___________|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |           |
